COMPANY_ID,COMPANY_NAME,SALES_2024
C00087,Alpha Foxtrot,204799
C00088,Golf Bravo,640959
C00089,Juliet Delta,393671
C00090,India Golf,231936
C00091,Charlie Juliet,485574
C00092,India Foxtrot,494997
C00093,Bravo Echo,416301
C00094,Golf Charlie,81446
C00095,Charlie Bravo,642458
C00096,Bravo Golf,475864
C00097,Foxtrot Delta,46521
C00098,Hotel India,280201
C00099,Alpha Foxtrot,183383
C00100,Foxtrot Delta,355364
C00101,Foxtrot Delta,722756
C00102,Juliet Delta,1803904
C00103,Juliet Bravo,1256292
C00104,Juliet Delta,1250859
C00105,Foxtrot Echo,1430739
C00106,Bravo Foxtrot,1579474
C00107,Foxtrot Delta,1681579
C00108,Bravo India,1792497
C00109,Delta Foxtrot,1016397
C00110,Juliet Bravo,533781
C00111,India Alpha,958097
C00112,Alpha Juliet,1559767
C00113,India Echo,1525329
C00114,Golf Delta,1664413
C00115,Hotel India,1641179
C00116,Charlie Alpha,1615308
C00117,Echo Hotel,1813901
C00118,Echo Golf,623772
C00119,India Bravo,1182620
C00120,Juliet Golf,905625
C00121,Juliet Hotel,1215841
C00122,India Juliet,1316481
C00123,Golf India,1157780
C00124,Bravo Juliet,1557286
C00125,Delta Alpha,948183
C00126,Foxtrot Bravo,1013069
C00127,Delta Foxtrot,1856625
C00128,Echo Alpha,880355
C00129,Echo Foxtrot,1220328
C00130,Alpha Delta,614675
C00131,Bravo Charlie,1700008
C00132,India Bravo,648835
C00133,Alpha Delta,1298076
C00134,Golf Charlie,1021299
C00135,Alpha Delta,1059083
C00136,Echo Foxtrot,622559
C00137,Golf Echo,1265048
C00138,Hotel Echo,1579532
C00139,Delta Bravo,1038154
C00140,Hotel India,1798389
C00141,Hotel Echo,1499981
C00142,Alpha India,1700687
C00143,Charlie Alpha,1220397
C00144,Juliet Alpha,755271
C00145,Golf Bravo,1191708
C00146,Charlie Juliet,1554847
C00147,Juliet India,953685
C00148,Delta Alpha,695557
C00149,Echo Alpha,1631376
C00150,Alpha Bravo,764827
C00151,Alpha India,811549
C00152,Delta Hotel,1845106
C00153,Hotel Echo,1968205
C00154,Hotel Delta,1992285
C00155,Golf Bravo,1757618
C00156,Delta India,1096549
C00157,India Golf,1657146
C00158,Bravo Foxtrot,1331278
C00159,Hotel Bravo,1368279
C00160,Foxtrot Hotel,1475729
C00161,Foxtrot India,1042936
C00162,Alpha Juliet,1126775
C00163,Alpha Echo,920813
C00164,Charlie Hotel,877792
C00165,Bravo Foxtrot,746480
C00166,Alpha Golf,1102216
C00167,Delta Hotel,1463682
C00168,India Delta,1942108
C00169,Delta Golf,1095349
C00170,Alpha India,955390
C00171,Hotel India,1821469
C00172,Charlie Juliet,1783541
C00173,Juliet Foxtrot,1993193
C00174,Bravo Echo,1112684
C00175,Alpha Juliet,1946769
C00176,Hotel Bravo,505315
C00177,Alpha Bravo,1921744
C00178,India Hotel,526256
C00179,Delta Charlie,1033312
C00180,Delta Alpha,1722110
C00181,Delta Charlie,1158942
C00182,India Foxtrot,1482267
C00183,Alpha Delta,715938
C00184,India Foxtrot,961749
C00185,Juliet Delta,1024862
C00186,Bravo Alpha,1295870
C00187,Charlie Alpha,1728732
C00188,Golf Delta,856611
C00189,Delta Juliet,556690
C00190,Charlie India,514662
C00191,Hotel Juliet,926994
C00192,Juliet India,688569
C00193,Delta Alpha,1465000
C00194,Hotel Echo,1975574
C00195,India Alpha,546434
C00196,Bravo Foxtrot,1126620
C00197,Golf Alpha,1939689
C00198,Echo Golf,1149843
C00199,Bravo Charlie,860771
C00200,Alpha Foxtrot,1698125
